# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow public pages
Allow: /
Allow: /public-booking-interface
Allow: /login

# Disallow private dashboard and sensitive areas
Disallow: /practice-performance-overview-dashboard
Disallow: /patient-management-dashboard
Disallow: /appointment-scheduler
Disallow: /lead-management-screen
Disallow: /patient-journey-revenue-optimization-dashboard
Disallow: /lead-generation-conversion-analytics-dashboard
Disallow: /compliance-operations-monitoring-dashboard
Disallow: /widget-configuration-dashboard
Disallow: /cross-site-analytics-dashboard
Disallow: /service-provider-matching-engine
Disallow: /booking-confirmation-payment-processing

# Disallow common sensitive directories
Disallow: /admin
Disallow: /api
Disallow: /dashboard
Disallow: /private
Disallow: /.env
Disallow: /config

# Sitemap location
Sitemap: https://dentalcrm.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
